This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2015.1.6)  14 APR 2015 09:05
entering extended mode
**informal_introduction.tex

("C:\Users\Giuseppe\OneDrive\Documents\Hogeschool Rotterdam - Giuseppe\Wiskunde
 7 - inferentie systemen\Dictaat\tex\informal_introduction.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--2
[]
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 pen-
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 dence
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (19.42207pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 logic
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 sym-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 bols
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 cho-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/it/10 sen
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (20.13322pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 first
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 step
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 thus
 []


Overfull \hbox (31.36926pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 choos-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 sym-
 []


Overfull \hbox (23.3832pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 bols.
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (18.75128pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 sec-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ond
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 step
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (31.36926pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 choos-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.12627pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 rules
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 fine
 []


Overfull \hbox (16.87492pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 our
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 dy-
 []


Overfull \hbox (29.86787pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 namic
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (29.26093pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 cesses 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 A
     fter defining symbols and rules, things become interesting and we can t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
